#parameter			value
nvisit				4
norb				6
GRISM				G141
FILTER				F126N
exp_time 			138.381
path			 	/Users/lkreidberg/Desktop/Data/HD106315_HST15333
nexp				350
toffset                         245500.
###
direct_image_diagnostics        False
direct_image_output		True
di_rmin				270
di_rmax				285
di_cmin 			245
di_cmax				260
###			
sig_cut				15
nsmooth				9
diagnostics		        False
output				True
opt_extract			True
correct_wave_shift	 	True
plot_trace			True
plot_spectrum 			False
one_di_per_visit		False
rmin				0
rmax				512
cmin			        0	
cmax				512
offset				0
rdnoise				22.0
window				150
###				
BEAMA_i				15
BEAMA_f				196
flat				config/WFC3.IR.G141.flat.2.fits
###		
lc_type			  	transit
skip_orbs_phase_curve		0_
skip_orbs_eclipse		0_
skip_orbs_transit		0_7_
###
ld_file				LD_coefficients/HIP41378_ld_coeffs.dat
fix_ld				False
